Customer_ID,Product_Category,Coupon_Type,Year,Month,Sales_Amount,Usage_Count,Customer_Engagement
3817,Grocery,Loyalty Points,2023,8,211.0,8.0,49.0
3661,Fashion,Free Shipping,2021,4,400.0,7.0,9.0
2232,Grocery,Cashback,2024,6,483.0,8.0,17.0
4874,Electronics,Cashback,2022,5,389.0,3.0,69.0
3401,Beauty,BOGO,2023,3,189.0,4.0,58.0
2494,Beauty,Cashback,2023,10,181.0,6.0,57.0
2821,Electronics,Discount,2022,11,136.0,7.0,62.0
1115,Fashion,Loyalty Points,2022,2,225.0,9.0,95.0
4335,Beauty,Free Shipping,2023,9,232.0,1.0,52.0
1661,Home Decor,Loyalty Points,2023,10,417.0,8.0,61.0
4883,Beauty,BOGO,2022,9,285.5,8.0,40.0
2465,Home Decor,Free Shipping,2023,1,295.0,6.0,38.0
4619,Electronics,Free Shipping,2021,10,138.0,4.0,43.0
3500,Electronics,Discount,2021,3,115.0,3.0,63.0
2868,Beauty,BOGO,2022,8,207.0,3.0,19.0
4548,Grocery,Cashback,2024,6,436.0,6.0,50.0
3334,Home Decor,Discount,2022,5,427.0,8.0,33.0
4374,Fashion,Discount,2022,5,198.0,7.0,13.0
2016,Beauty,Loyalty Points,2024,6,389.0,1.0,78.0
1310,Fashion,Loyalty Points,2024,7,482.0,6.0,97.0
1207,Beauty,Loyalty Points,2024,1,165.0,7.0,62.0
3665,Grocery,Discount,2021,9,263.0,7.0,93.0
3493,Grocery,Cashback,2023,3,495.0,9.0,52.0
3717,Grocery,Free Shipping,2021,4,421.0,5.0,49.0
1632,Grocery,Loyalty Points,2023,10,343.0,1.0,36.0
3102,Electronics,Cashback,2021,1,302.0,2.0,10.0
3959,Electronics,BOGO,2023,11,192.0,4.0,95.0
4083,Home Decor,Loyalty Points,2021,10,299.0,5.0,6.0
1656,Fashion,Free Shipping,2024,3,415.0,9.0,57.0
2423,Beauty,BOGO,2022,2,485.0,1.0,1.0
2931,Beauty,BOGO,2021,2,351.0,3.0,71.0
4719,Electronics,Free Shipping,2023,1,74.0,5.0,58.0
4027,Beauty,Loyalty Points,2024,8,326.0,3.0,91.0
3562,Electronics,Discount,2021,3,426.0,4.0,21.0
2679,Home Decor,Free Shipping,2021,3,427.0,3.0,92.0
4613,Fashion,Free Shipping,2024,6,438.0,4.0,80.0
1236,Home Decor,Free Shipping,2021,8,119.0,1.0,56.0
4350,Grocery,BOGO,2022,9,162.0,5.0,87.0
1347,Grocery,Cashback,2021,9,412.0,4.0,20.0
3674,Grocery,Discount,2022,4,161.0,7.0,54.0
4175,Home Decor,Loyalty Points,2022,5,413.0,2.0,25.0
1629,Beauty,Loyalty Points,2024,2,352.0,2.0,28.0
2540,Fashion,Cashback,2021,11,140.0,6.0,5.0
3003,Grocery,Free Shipping,2024,9,67.0,2.0,21.0
4943,Grocery,Discount,2021,8,198.0,5.0,18.0
2271,Grocery,Loyalty Points,2021,3,276.0,5.0,47.0
1363,Fashion,Loyalty Points,2023,11,263.0,4.0,70.0
3368,Grocery,Free Shipping,2021,12,409.0,7.0,57.0
4704,Fashion,Cashback,2024,9,200.0,8.0,93.0
1285,Grocery,Discount,2022,3,241.0,3.0,19.0
1148,Home Decor,Cashback,2021,9,89.0,9.0,97.0
2107,Home Decor,Cashback,2023,2,291.0,2.0,65.0
3453,Fashion,Discount,2024,12,187.0,8.0,3.0
4025,Home Decor,Discount,2021,10,394.0,8.0,42.0
1455,Fashion,Loyalty Points,2024,9,229.0,4.0,21.0
2766,Home Decor,Loyalty Points,2023,8,249.0,1.0,99.0
1799,Home Decor,Discount,2023,9,252.0,1.0,40.0
2184,Fashion,BOGO,2024,5,110.0,2.0,67.0
2012,Beauty,Loyalty Points,2021,11,241.0,9.0,25.0
3831,Home Decor,BOGO,2022,11,54.0,2.0,55.0
3507,Grocery,Discount,2023,2,427.0,2.0,84.0
4621,Beauty,Loyalty Points,2021,8,286.0,6.0,52.0
2523,Fashion,Cashback,2021,12,230.0,7.0,44.0
3785,Beauty,Discount,2022,6,285.5,7.0,98.0
3556,Electronics,Free Shipping,2023,8,86.0,9.0,52.0
4725,Electronics,BOGO,2023,11,105.0,6.0,56.0
4875,Home Decor,Discount,2021,5,492.0,8.0,55.0
1480,Home Decor,Discount,2021,10,286.0,5.0,87.0
2686,Grocery,Loyalty Points,2022,2,407.0,2.0,70.0
3161,Beauty,Loyalty Points,2022,6,398.0,1.0,77.0
3796,Electronics,Loyalty Points,2023,5,246.0,5.0,87.0
2601,Home Decor,Free Shipping,2024,12,122.0,9.0,73.0
3408,Beauty,Loyalty Points,2023,12,108.0,8.0,52.0
1340,Home Decor,Discount,2021,5,289.0,4.0,66.0
3817,Home Decor,Loyalty Points,2023,1,51.0,5.0,19.0
3010,Electronics,Cashback,2024,2,498.0,5.0,83.0
3808,Electronics,Loyalty Points,2022,8,409.0,6.0,7.0
4016,Home Decor,Free Shipping,2024,3,237.0,3.0,63.0
3496,Fashion,Cashback,2024,10,356.0,5.0,42.0
2866,Home Decor,Discount,2024,3,79.0,2.0,42.0
1834,Home Decor,Discount,2022,8,316.0,1.0,59.0
2203,Grocery,BOGO,2024,8,157.0,1.0,20.0
2725,Grocery,Cashback,2024,2,381.0,7.0,73.0
4478,Grocery,BOGO,2024,8,472.0,2.0,17.0
2689,Fashion,Cashback,2021,11,139.0,4.0,27.0
4267,Fashion,Cashback,2024,1,254.0,5.0,47.0
4537,Home Decor,Free Shipping,2022,6,428.0,7.0,2.0
1310,Grocery,BOGO,2024,8,496.0,2.0,63.0
1261,Fashion,Free Shipping,2024,3,497.0,6.0,62.0
2442,Electronics,Cashback,2022,8,494.0,1.0,19.0
1405,Home Decor,Discount,2024,12,430.0,7.0,17.0
3190,Beauty,Cashback,2022,1,487.0,9.0,69.0
1341,Home Decor,Free Shipping,2024,11,269.0,5.0,39.0
2339,Beauty,BOGO,2022,11,427.0,5.0,82.0
4172,Grocery,BOGO,2024,9,143.0,4.0,71.0
1243,Beauty,Free Shipping,2024,11,152.0,3.0,81.0
1489,Grocery,BOGO,2021,9,272.0,9.0,39.0
1011,Electronics,Loyalty Points,2021,5,235.0,5.0,36.0
4310,Beauty,Discount,2024,10,233.0,8.0,40.0
1560,Home Decor,Discount,2024,4,211.0,9.0,45.0
1041,Grocery,Discount,2023,11,296.0,5.0,4.0
